time,CSI
79.56474757194519,[110 96 6 0 0 0 0 0 0 0 0 0 0 17 -1 17 -2 17 -2 17 -3 17 -3 18 -4 18 -4 18 -4 18 -6 17 -5 18 -6 17 -6 16 -7 17 -7 17 -7 16 -7 17 -7 16 -8 16 -7 16 -7 16 -7 15 -7 16 -7 15 -7 15 -7 16 0 0 -6 15 -6 15 -6 15 -6 15 -5 15 -5 15 -5 15 -5 16 -4 16 -4 16 -3 16 -3 16 -3 16 -3 17 -2 16 -3 17 -2 16 -1 17 -2 18 -1 18 -1 18 -1 18 -1 18 0 18 0 19 0 19 0 0 0 0 0 0 0 0 0 0 ]
79.65471768379211,[110 96 6 0 0 0 0 0 0 0 0 0 16 3 17 4 17 4 17 5 17 5 16 6 16 7 16 7 16 8 16 8 16 9 15 9 15 9 16 9 15 9 14 10 14 10 14 10 14 10 14 10 14 9 14 9 14 10 13 9 13 9 14 9 0 0 14 8 14 8 13 8 14 7 14 7 14 7 14 7 14 6 15 7 14 6 15 6 15 5 15 6 16 5 15 5 16 5 17 4 17 5 17 4 17 4 17 4 17 4 18 3 18 3 18 3 18 3 0 0 0 0 0 0 0 0 0 0 ]
79.75271797180176,[110 96 6 0 0 0 0 0 0 0 0 0 -2 13 -3 13 -4 13 -5 13 -5 13 -5 13 -5 13 -5 13 -6 13 -6 12 -7 12 -7 12 -8 12 -7 12 -8 11 -8 12 -7 11 -8 11 -8 11 -8 11 -8 11 -8 10 -8 11 -8 10 -8 11 -7 10 0 0 -7 10 -7 11 -6 10 -6 11 -6 10 -6 10 -6 11 -6 11 -5 11 -5 11 -5 11 -5 12 -5 12 -4 12 -4 12 -4 12 -4 12 -3 12 -3 13 -3 13 -3 13 -3 13 -3 13 -3 14 -3 14 -2 14 0 0 0 0 0 0 0 0 0 0 ]
79.8487491607666,[110 96 6 0 0 0 0 0 0 0 0 0 1 12 0 12 -1 12 -1 12 -1 12 -2 13 -2 12 -2 13 -3 12 -3 12 -3 13 -3 12 -4 12 -4 12 -4 12 -4 12 -4 12 -4 11 -4 11 -5 11 -5 11 -5 11 -4 11 -4 11 -4 11 -4 11 0 0 -3 11 -3 11 -3 11 -3 11 -3 11 -3 11 -3 11 -3 11 -2 11 -2 11 -1 11 -1 11 -1 11 -1 11 0 11 0 12 0 11 0 12 0 12 0 12 1 12 0 13 1 12 1 13 2 13 2 13 0 0 0 0 0 0 0 0 0 0 ]
79.95471787452698,[110 96 6 0 0 0 0 0 0 0 0 0 8 -14 9 -15 11 -15 11 -14 11 -14 12 -14 12 -13 12 -13 13 -12 13 -13 13 -12 14 -11 14 -11 14 -11 14 -10 14 -10 14 -10 14 -10 14 -10 14 -9 14 -10 16 -7 14 -10 14 -9 14 -9 13 -9 0 0 13 -9 13 -9 13 -10 12 -10 13 -9 12 -10 12 -10 11 -10 12 -11 12 -11 11 -11 12 -11 11 -12 12 -12 11 -12 11 -13 11 -13 11 -13 11 -13 11 -14 11 -14 11 -14 11 -15 10 -15 10 -15 10 -15 0 0 0 0 0 0 0 0 0 0 ]
80.04471588134766,[110 96 6 0 0 0 0 0 0 0 0 0 4 9 4 10 3 10 3 10 2 10 2 11 2 11 2 11 1 11 1 11 1 11 0 11 0 11 0 11 0 10 0 11 -1 10 -1 10 -1 10 -1 10 -1 10 -2 11 -1 10 -1 10 -1 10 0 10 0 0 0 10 -1 9 -1 10 0 9 0 9 0 9 0 9 1 9 1 9 1 9 1 10 1 9 1 10 1 10 1 9 2 10 2 10 2 10 2 10 3 10 3 10 3 10 3 10 3 10 3 10 4 10 0 0 0 0 0 0 0 0 0 0 ]
80.13671565055847,[110 96 6 0 0 0 0 0 0 0 0 0 3 12 3 13 2 14 2 13 2 14 1 14 1 14 1 14 0 14 0 14 -1 14 -1 14 -2 14 -2 14 -2 13 -1 14 -2 13 -2 13 -2 13 -2 13 -2 13 -1 13 -2 13 -2 13 -2 13 -1 12 0 0 -1 12 -1 13 -1 12 -1 13 0 12 0 12 0 12 1 12 1 12 1 12 1 12 1 12 2 12 2 12 2 13 3 12 3 13 3 13 4 13 4 13 4 13 4 13 4 13 5 13 5 13 5 13 0 0 0 0 0 0 0 0 0 0 ]
80.23671627044678,[110 96 6 0 0 0 0 0 0 0 0 0 0 -12 0 -12 2 -12 2 -11 2 -12 3 -11 3 -12 3 -12 4 -12 4 -11 4 -12 4 -11 4 -11 5 -11 4 -11 5 -11 5 -10 5 -11 5 -10 5 -10 6 -10 6 -10 5 -10 5 -10 5 -10 5 -10 0 0 4 -10 4 -10 5 -9 4 -10 4 -10 4 -10 4 -10 4 -10 3 -10 3 -10 3 -10 3 -10 3 -10 3 -10 2 -11 2 -11 2 -11 2 -11 2 -12 2 -12 2 -12 2 -12 2 -12 1 -12 1 -12 1 -12 0 0 0 0 0 0 0 0 0 0 ]
80.32291913032532,[110 96 6 0 0 0 0 0 0 0 0 0 9 11 9 11 8 11 9 12 9 12 8 13 8 14 7 13 7 13 6 13 6 14 6 14 6 14 6 13 6 14 5 14 5 15 5 14 5 14 5 14 5 14 4 16 5 13 5 13 5 13 4 13 0 0 5 13 5 12 5 13 5 12 6 12 6 12 6 11 6 12 7 12 7 12 7 11 7 12 8 11 8 11 8 11 9 11 9 10 9 11 9 12 10 11 10 12 10 11 10 11 11 11 11 11 11 11 0 0 0 0 0 0 0 0 0 0 ]
80.43471503257751,[110 96 6 0 0 0 0 0 0 0 0 0 -13 -4 -13 -5 -13 -5 -13 -5 -13 -6 -13 -7 -13 -7 -13 -7 -12 -7 -12 -7 -12 -8 -13 -8 -12 -8 -11 -8 -12 -8 -11 -9 -11 -8 -11 -9 -11 -9 -11 -8 -11 -8 -11 -8 -11 -8 -11 -8 -11 -8 -11 -8 0 0 -11 -8 -11 -7 -11 -7 -11 -7 -11 -7 -11 -6 -11 -6 -12 -6 -11 -6 -12 -6 -12 -5 -12 -5 -12 -5 -12 -4 -13 -4 -13 -4 -13 -4 -13 -4 -14 -3 -14 -3 -14 -4 -14 -3 -14 -3 -15 -3 -15 -2 -15 -2 0 0 0 0 0 0 0 0 0 0 ]
80.54471373558044,[110 96 6 0 0 0 0 0 0 0 0 0 -9 -13 -10 -13 -9 -13 -8 -13 -8 -13 -7 -14 -7 -14 -8 -15 -6 -15 -6 -15 -6 -15 -6 -15 -6 -15 -5 -15 -5 -15 -5 -15 -5 -15 -5 -15 -5 -15 -4 -15 -5 -15 -5 -16 -4 -15 -4 -14 -5 -14 -5 -14 0 0 -5 -14 -5 -14 -6 -13 -5 -13 -6 -13 -6 -13 -6 -13 -6 -13 -6 -13 -6 -13 -8 -13 -7 -13 -7 -12 -8 -12 -9 -12 -9 -13 -9 -12 -9 -13 -10 -13 -10 -12 -10 -13 -10 -13 -11 -12 -11 -13 -11 -13 -12 -13 0 0 0 0 0 0 0 0 0 0 ]
80.64077377319336,[110 96 6 0 0 0 0 0 0 0 0 0 0 14 0 15 -2 14 -2 15 -2 15 -3 14 -4 15 -4 15 -4 15 -5 14 -4 15 -5 14 -5 14 -5 14 -6 14 -6 14 -6 14 -6 13 -6 13 -6 13 -6 12 -5 13 -6 13 -6 13 -6 12 -6 13 0 0 -5 13 -5 13 -5 12 -5 12 -4 12 -4 13 -4 13 -4 13 -3 13 -3 13 -3 13 -2 13 -2 13 -2 14 -1 14 -1 14 -1 14 -1 15 -1 15 -1 15 -1 15 -1 15 0 15 0 15 1 16 0 15 0 0 0 0 0 0 0 0 0 0 ]
80.74374485015869,[110 96 6 0 0 0 0 0 0 0 0 0 13 -11 13 -11 14 -11 14 -9 15 -10 15 -9 15 -10 15 -9 15 -9 16 -8 17 -7 16 -7 17 -6 16 -6 16 -6 16 -6 16 -6 16 -6 16 -6 16 -5 16 -6 13 -5 15 -5 16 -5 15 -5 15 -5 0 0 14 -6 15 -6 14 -6 14 -7 14 -7 14 -7 13 -7 14 -8 13 -8 13 -9 13 -8 13 -8 13 -9 13 -9 13 -10 12 -10 13 -11 12 -11 12 -11 12 -11 13 -12 12 -12 13 -12 13 -13 13 -13 13 -13 0 0 0 0 0 0 0 0 0 0 ]
80.84871411323547,[110 96 6 0 0 0 0 0 0 0 0 0 -17 4 -18 4 -19 3 -18 2 -19 2 -18 1 -19 1 -19 1 -18 0 -19 0 -19 -1 -19 -1 -18 -2 -19 -3 -18 -2 -18 -2 -18 -1 -17 -2 -18 -2 -18 -2 -17 -2 -17 -2 -17 -2 -17 -2 -17 -2 -17 -2 0 0 -16 -1 -17 -1 -17 -1 -16 0 -16 0 -17 0 -16 0 -16 0 -15 1 -16 1 -16 2 -17 2 -16 2 -16 3 -16 3 -16 4 -17 4 -16 4 -17 5 -17 5 -16 5 -17 6 -17 6 -18 6 -17 6 -17 6 0 0 0 0 0 0 0 0 0 0 ]
80.95071148872375,[110 96 6 0 0 0 0 0 0 0 0 0 -4 -15 -3 -15 -3 -15 -2 -15 -2 -15 -2 -16 -1 -16 -1 -16 0 -16 0 -15 1 -16 1 -16 2 -16 2 -16 2 -15 1 -15 1 -16 1 -15 2 -15 2 -15 2 -15 2 -14 2 -14 2 -14 2 -14 2 -15 0 0 2 -14 2 -14 2 -14 1 -14 1 -14 1 -14 0 -14 0 -14 -1 -14 -1 -14 -1 -14 -1 -14 -1 -14 -1 -14 -2 -14 -3 -15 -2 -14 -3 -16 -3 -15 -4 -15 -4 -15 -4 -15 -4 -15 -4 -16 -4 -16 -4 -16 0 0 0 0 0 0 0 0 0 0 ]
81.04871344566345,[110 96 6 0 0 0 0 0 0 0 0 0 2 -12 3 -13 3 -12 4 -12 4 -12 4 -12 4 -12 5 -12 5 -12 5 -11 6 -11 6 -11 7 -11 7 -11 6 -11 7 -11 7 -10 7 -10 7 -11 6 -10 7 -10 6 -10 6 -10 7 -10 6 -9 6 -10 0 0 6 -10 5 -9 6 -10 5 -10 5 -10 5 -10 5 -10 5 -10 4 -10 4 -10 4 -11 4 -11 4 -10 4 -11 3 -11 3 -12 3 -11 3 -12 3 -12 2 -12 2 -13 2 -12 2 -13 2 -13 2 -13 2 -13 0 0 0 0 0 0 0 0 0 0 ]
81.16954231262207,[110 96 6 0 0 0 0 0 0 0 0 0 -13 -13 -12 -13 -12 -14 -12 -14 -11 -15 -10 -16 -11 -16 -10 -17 -10 -16 -9 -16 -9 -17 -9 -17 -8 -17 -7 -17 -8 -16 -8 -18 -6 -17 -7 -17 -6 -17 -6 -16 -6 -17 -5 -17 -6 -17 -6 -16 -6 -16 -6 -16 0 0 -6 -15 -7 -15 -6 -15 -7 -15 -7 -14 -7 -14 -7 -14 -8 -14 -8 -15 -9 -15 -8 -14 -9 -14 -9 -14 -9 -14 -10 -14 -10 -13 -10 -14 -10 -14 -11 -14 -11 -14 -10 -14 -12 -14 -12 -14 -12 -14 -12 -14 -13 -14 0 0 0 0 0 0 0 0 0 0 ]
81.27714991569519,[110 96 6 0 0 0 0 0 0 0 0 0 -8 -13 -8 -13 -8 -13 -7 -14 -7 -14 -7 -15 -6 -15 -6 -15 -5 -15 -5 -15 -5 -15 -4 -16 -4 -15 -4 -15 -4 -15 -4 -16 -3 -15 -4 -15 -3 -15 -3 -15 -3 -15 -2 -15 -3 -15 -3 -14 -3 -14 -3 -15 0 0 -3 -14 -3 -13 -4 -14 -4 -14 -4 -14 -4 -13 -4 -13 -5 -14 -5 -13 -5 -13 -6 -13 -6 -13 -6 -13 -6 -13 -7 -13 -7 -13 -7 -13 -8 -14 -8 -13 -8 -13 -9 -13 -9 -13 -9 -13 -9 -13 -9 -14 -10 -14 0 0 0 0 0 0 0 0 0 0 ]
81.38870072364807,[110 96 6 0 0 0 0 0 0 0 0 0 -14 -3 -15 -4 -15 -5 -15 -5 -15 -5 -14 -6 -14 -6 -15 -7 -14 -7 -14 -8 -14 -8 -14 -8 -14 -9 -13 -8 -14 -9 -13 -9 -13 -8 -13 -9 -13 -8 -13 -8 -13 -8 -12 -8 -12 -8 -12 -8 -12 -8 -12 -8 0 0 -12 -7 -13 -8 -12 -7 -12 -7 -12 -6 -12 -7 -13 -6 -13 -6 -13 -6 -13 -5 -13 -5 -13 -5 -14 -5 -14 -4 -14 -5 -14 -4 -14 -4 -15 -4 -15 -4 -15 -3 -15 -3 -15 -3 -16 -3 -16 -3 -16 -3 -16 -3 0 0 0 0 0 0 0 0 0 0 ]
81.49301218986511,[110 96 6 0 0 0 0 0 0 0 0 0 -8 15 -9 15 -10 14 -10 14 -11 14 -11 14 -11 14 -12 14 -12 13 -13 13 -13 13 -13 12 -13 12 -13 11 -13 11 -14 12 -13 12 -13 11 -13 11 -14 10 -13 10 -14 10 -12 12 -13 10 -13 11 -12 11 0 0 -11 11 -12 11 -11 11 -11 11 -11 11 -10 11 -10 11 -10 12 -10 12 -10 12 -9 13 -10 13 -9 12 -9 13 -9 13 -9 14 -8 14 -8 15 -7 15 -7 15 -7 16 -8 15 -7 16 -7 16 -7 17 -7 16 0 0 0 0 0 0 0 0 0 0 ]
81.60100483894348,[110 96 6 0 0 0 0 0 0 0 0 0 -7 -15 -6 -16 -5 -16 -5 -16 -5 -16 -4 -17 -4 -17 -3 -17 -3 -17 -2 -17 -2 -17 -2 -17 -2 -16 -2 -17 -1 -16 -1 -17 -1 -17 -1 -16 0 -17 0 -16 -1 -16 0 -14 -1 -16 -1 -16 -1 -15 -2 -15 0 0 -2 -16 -2 -15 -2 -15 -2 -15 -3 -15 -3 -15 -3 -15 -3 -15 -4 -14 -4 -15 -4 -15 -5 -15 -5 -15 -5 -15 -5 -15 -6 -15 -6 -15 -7 -15 -7 -15 -6 -15 -7 -15 -7 -15 -7 -15 -8 -15 -8 -15 -8 -15 0 0 0 0 0 0 0 0 0 0 ]
81.70576286315918,[110 96 6 0 0 0 0 0 0 0 0 0 -14 3 -15 3 -15 2 -16 1 -15 1 -16 1 -15 0 -16 0 -15 -1 -16 -1 -15 -2 -15 -2 -15 -2 -15 -2 -16 -2 -15 -2 -15 -2 -14 -3 -15 -3 -14 -3 -14 -2 -14 -4 -14 -2 -14 -3 -14 -3 -14 -3 0 0 -14 -2 -14 -2 -14 -2 -13 -2 -14 -1 -13 -1 -14 -1 -14 0 -14 -1 -13 0 -14 0 -14 0 -14 1 -14 1 -14 1 -14 1 -14 2 -14 1 -14 2 -14 2 -14 2 -15 2 -14 3 -14 3 -15 3 -15 3 0 0 0 0 0 0 0 0 0 0 ]
81.79876065254211,[110 96 6 0 0 0 0 0 0 0 0 0 3 19 2 19 2 19 2 19 1 19 -1 20 -1 20 -1 19 -1 19 -2 18 -3 20 -2 19 -3 19 -3 18 -3 18 -3 18 -3 19 -3 18 -3 17 -3 17 -3 17 0 16 -3 16 -3 17 -2 16 -2 17 0 0 -1 16 -2 16 -1 16 -1 16 -1 15 0 15 0 16 0 15 1 15 1 16 1 16 2 15 2 15 3 16 3 16 3 16 4 15 3 15 4 16 4 15 4 15 4 15 5 14 5 14 6 14 6 15 0 0 0 0 0 0 0 0 0 0 ]
81.90153932571411,[110 96 6 0 0 0 0 0 0 0 0 0 -2 -20 -2 -20 -1 -20 -1 -20 0 -20 1 -20 1 -19 1 -19 2 -19 2 -19 3 -19 3 -19 3 -18 3 -18 3 -18 3 -18 3 -18 3 -17 3 -17 3 -17 3 -17 3 -16 3 -17 3 -16 3 -16 3 -16 0 0 1 -16 2 -16 1 -16 1 -16 1 -15 0 -16 0 -15 0 -15 0 -15 -1 -16 -1 -15 -1 -15 -1 -15 -2 -15 -2 -15 -2 -16 -2 -15 -2 -15 -3 -15 -3 -15 -3 -15 -4 -15 -4 -15 -4 -15 -4 -15 -5 -15 0 0 0 0 0 0 0 0 0 0 ]
82.02372694015503,[110 96 6 0 0 0 0 0 0 0 0 0 -15 -12 -15 -13 -14 -13 -14 -13 -13 -13 -14 -14 -12 -14 -12 -14 -12 -15 -12 -14 -12 -14 -11 -14 -11 -15 -11 -14 -10 -14 -10 -14 -10 -14 -9 -13 -10 -14 -9 -14 -9 -14 -9 -15 -9 -13 -10 -13 -10 -12 -10 -12 0 0 -10 -12 -10 -11 -10 -11 -10 -11 -11 -11 -10 -11 -11 -10 -11 -10 -11 -10 -11 -10 -12 -9 -12 -9 -12 -9 -12 -9 -12 -9 -12 -9 -12 -8 -12 -8 -12 -8 -12 -8 -12 -8 -13 -7 -12 -7 -13 -6 -13 -6 -13 -6 0 0 0 0 0 0 0 0 0 0 ]
82.12369751930237,[110 96 6 0 0 0 0 0 0 0 0 0 15 -13 15 -12 16 -11 16 -10 16 -10 16 -10 17 -9 17 -9 16 -9 17 -8 17 -8 17 -8 17 -7 16 -7 16 -7 15 -7 15 -6 15 -7 15 -6 15 -6 15 -6 14 -6 14 -6 14 -6 14 -6 14 -7 0 0 13 -7 13 -7 13 -7 12 -7 12 -8 12 -8 12 -8 12 -8 12 -8 12 -9 11 -9 11 -9 11 -9 11 -9 11 -9 11 -9 11 -10 10 -10 10 -10 10 -10 10 -10 9 -10 10 -11 9 -11 9 -11 8 -11 0 0 0 0 0 0 0 0 0 0 ]
82.23088765144348,[110 96 6 0 0 0 0 0 0 0 0 0 -19 -2 -18 -3 -19 -4 -19 -4 -19 -5 -19 -5 -18 -5 -18 -6 -17 -6 -18 -7 -17 -7 -17 -7 -16 -7 -16 -8 -16 -7 -16 -8 -15 -8 -15 -7 -15 -7 -15 -7 -15 -7 -14 -7 -14 -6 -14 -7 -14 -6 -14 -6 0 0 -14 -6 -14 -6 -14 -5 -14 -5 -14 -4 -14 -4 -14 -4 -14 -4 -14 -3 -14 -3 -14 -3 -14 -2 -14 -2 -14 -2 -14 -2 -14 -2 -14 -1 -14 -1 -14 0 -14 -1 -14 0 -14 0 -14 0 -14 0 -14 1 -14 1 0 0 0 0 0 0 0 0 0 0 ]
82.32080316543579,[110 96 6 0 0 0 0 0 0 0 0 0 8 17 8 17 7 18 6 17 6 18 5 18 5 18 4 18 4 18 3 18 3 18 3 18 2 18 2 17 2 17 1 17 1 17 2 16 1 16 1 16 2 15 1 15 1 15 1 15 2 15 2 15 0 0 2 14 2 14 2 14 3 14 3 13 3 13 4 13 4 12 5 13 5 13 4 13 5 12 5 12 5 12 6 12 6 12 6 12 6 11 7 12 7 11 7 11 7 11 8 11 7 11 8 11 8 11 0 0 0 0 0 0 0 0 0 0 ]
82.43870520591736,[110 96 6 0 0 0 0 0 0 0 0 0 -18 -15 -17 -16 -17 -17 -17 -17 -16 -17 -16 -18 -14 -18 -14 -19 -13 -19 -13 -18 -12 -19 -12 -19 -12 -19 -12 -19 -11 -18 -11 -18 -11 -18 -10 -18 -10 -18 -10 -18 -10 -17 -9 -17 -10 -17 -10 -17 -10 -15 -10 -16 0 0 -10 -15 -11 -15 -11 -14 -10 -14 -11 -14 -11 -14 -12 -14 -12 -13 -11 -13 -12 -13 -12 -12 -13 -12 -13 -11 -13 -12 -13 -12 -13 -12 -14 -11 -14 -11 -14 -11 -14 -11 -14 -10 -14 -10 -14 -9 -15 -10 -14 -9 -14 -9 0 0 0 0 0 0 0 0 0 0 ]
82.5462155342102,[110 96 6 0 0 0 0 0 0 0 0 0 -6 -13 -5 -13 -5 -13 -4 -14 -4 -14 -3 -14 -3 -14 -3 -14 -2 -14 -2 -14 -2 -14 -1 -14 -1 -14 -1 -14 -1 -14 0 -14 -1 -14 -1 -13 0 -13 0 -13 0 -13 -1 -12 -1 -13 -1 -12 0 -12 -1 -12 0 0 -1 -12 -1 -12 -1 -12 -1 -12 -2 -11 -2 -12 -2 -11 -2 -11 -2 -12 -3 -12 -3 -11 -3 -11 -3 -11 -3 -11 -4 -12 -5 -12 -4 -11 -4 -11 -5 -11 -5 -11 -5 -12 -5 -11 -6 -12 -6 -11 -6 -12 -7 -12 0 0 0 0 0 0 0 0 0 0 ]
82.64175510406494,[110 96 6 0 0 0 0 0 0 0 0 0 -6 12 -7 12 -8 11 -8 11 -8 11 -8 11 -9 11 -9 11 -9 10 -10 10 -10 10 -10 9 -10 9 -11 9 -10 8 -10 9 -10 8 -10 8 -10 8 -10 8 -10 8 -10 8 -10 8 -10 7 -9 7 -9 7 0 0 -9 8 -9 8 -8 8 -8 8 -8 8 -8 8 -8 8 -8 8 -7 8 -7 9 -7 9 -7 9 -7 9 -6 9 -6 9 -6 10 -6 10 -6 10 -5 10 -5 10 -5 11 -5 11 -5 11 -5 11 -5 11 -5 12 0 0 0 0 0 0 0 0 0 0 ]
82.74086403846741,[110 96 6 0 0 0 0 0 0 0 0 0 -12 8 -13 8 -14 8 -14 7 -14 7 -14 6 -14 6 -15 6 -15 5 -15 5 -15 4 -15 4 -15 4 -15 4 -15 3 -15 4 -15 3 -14 3 -14 3 -14 3 -14 3 -13 3 -13 3 -14 3 -13 2 -13 3 0 0 -13 3 -13 4 -13 4 -12 4 -12 4 -12 4 -12 4 -12 5 -11 5 -12 5 -12 5 -12 6 -12 6 -11 6 -11 7 -11 7 -11 7 -11 7 -11 8 -11 8 -11 8 -11 9 -11 9 -11 9 -11 9 -11 10 0 0 0 0 0 0 0 0 0 0 ]
82.85856246948242,[110 96 6 0 0 0 0 0 0 0 0 0 -9 -17 -8 -18 -7 -17 -6 -17 -6 -17 -5 -18 -5 -18 -4 -18 -4 -18 -4 -17 -4 -17 -4 -17 -3 -17 -3 -17 -3 -16 -2 -16 -3 -16 -2 -16 -3 -16 -2 -15 -2 -15 -2 -15 -2 -15 -3 -15 -3 -14 -3 -14 0 0 -3 -14 -3 -13 -4 -13 -4 -13 -4 -13 -4 -13 -4 -12 -5 -12 -5 -12 -5 -12 -6 -12 -6 -11 -6 -11 -6 -11 -6 -11 -7 -12 -7 -11 -7 -11 -7 -11 -8 -11 -8 -11 -8 -10 -8 -10 -9 -10 -9 -10 -9 -10 0 0 0 0 0 0 0 0 0 0 ]
82.95140862464905,[110 96 6 0 0 0 0 0 0 0 0 0 20 12 19 12 19 13 19 15 18 14 18 15 17 15 17 15 16 15 16 15 15 16 15 16 14 15 14 15 14 15 14 15 13 16 12 14 13 14 12 14 12 15 12 13 13 13 12 13 11 13 12 12 0 0 12 11 12 11 13 11 12 10 12 10 13 9 13 9 13 8 12 8 12 8 13 8 13 8 13 7 14 7 14 6 14 7 14 5 14 5 14 5 14 5 15 5 15 3 15 3 15 3 14 3 14 3 0 0 0 0 0 0 0 0 0 0 ]
83.04146528244019,[110 96 6 0 0 0 0 0 0 0 0 0 11 21 10 21 9 22 8 22 8 22 7 22 6 22 6 22 5 22 5 22 4 21 4 21 4 21 3 21 3 20 3 20 2 20 3 20 3 18 2 19 2 19 2 16 2 18 3 17 3 17 3 17 0 0 3 17 4 16 4 16 4 16 4 15 5 15 5 15 5 15 6 14 6 14 6 14 6 13 7 13 7 13 7 13 8 13 8 13 8 12 9 12 8 11 10 12 9 11 10 11 10 11 10 11 10 10 0 0 0 0 0 0 0 0 0 0 ]
83.13470268249512,[110 96 6 0 0 0 0 0 0 0 0 0 21 6 20 6 20 7 20 8 19 8 20 9 19 10 19 10 18 11 18 11 18 11 17 11 17 12 17 11 16 12 16 12 15 12 15 11 15 11 15 11 14 12 20 10 14 10 14 10 13 10 14 10 0 0 13 9 13 9 13 9 13 8 13 8 13 8 13 8 13 7 13 7 13 6 13 6 13 5 14 5 13 5 13 5 14 4 14 4 14 3 14 3 14 3 13 3 14 2 14 2 14 1 14 1 14 1 0 0 0 0 0 0 0 0 0 0 ]
83.23272109031677,[110 96 6 0 0 0 0 0 0 0 0 0 9 -14 9 -14 10 -13 10 -13 10 -13 11 -13 11 -12 11 -12 11 -11 11 -11 11 -11 11 -10 12 -9 11 -10 11 -10 11 -9 11 -9 11 -9 11 -9 11 -9 10 -9 17 -9 10 -9 10 -8 10 -8 9 -9 0 0 9 -9 9 -9 9 -9 8 -9 9 -9 8 -9 8 -10 8 -9 7 -9 7 -10 8 -9 7 -10 7 -10 7 -11 6 -10 7 -11 6 -11 6 -12 6 -11 6 -12 6 -12 6 -11 6 -11 6 -11 5 -12 5 -12 0 0 0 0 0 0 0 0 0 0 ]
83.31469225883484,[110 96 6 0 0 0 0 0 0 0 0 0 5 17 5 18 4 18 3 18 3 18 2 18 2 18 2 18 2 18 1 18 0 18 0 18 0 17 0 17 0 17 0 17 0 17 0 16 0 16 0 16 0 16 -2 9 0 15 0 15 0 15 1 15 0 0 1 14 1 14 1 14 2 14 2 14 2 14 3 13 3 14 3 14 3 14 4 13 4 13 4 13 5 13 5 13 5 13 5 13 6 13 6 13 6 13 7 13 6 12 7 12 7 12 7 12 7 12 0 0 0 0 0 0 0 0 0 0 ]
83.42830848693848,[110 96 6 0 0 0 0 0 0 0 0 0 -12 -8 -12 -9 -12 -9 -12 -10 -11 -10 -11 -11 -11 -10 -11 -11 -10 -11 -10 -11 -10 -11 -9 -11 -9 -11 -9 -11 -9 -11 -8 -11 -8 -11 -8 -11 -8 -10 -9 -10 -8 -10 -8 -10 -8 -10 -8 -10 -8 -9 -8 -9 0 0 -8 -9 -8 -8 -8 -8 -8 -8 -9 -8 -8 -8 -9 -7 -9 -7 -9 -6 -9 -7 -9 -6 -9 -6 -9 -6 -10 -5 -9 -6 -10 -5 -10 -5 -10 -5 -10 -5 -10 -4 -11 -4 -10 -4 -10 -4 -10 -4 -10 -4 -11 -4 0 0 0 0 0 0 0 0 0 0 ]
83.530690908432,[110 96 6 0 0 0 0 0 0 0 0 0 -8 20 -10 18 -9 19 -11 18 -10 18 -11 18 -12 18 -13 17 -12 16 -12 16 -13 15 -14 14 -14 15 -13 15 -13 15 -13 14 -13 14 -13 13 -13 13 -12 12 -12 12 -11 13 -12 12 -11 11 -11 12 -10 12 0 0 -10 12 -9 11 -8 11 -8 11 -7 11 -7 11 -8 11 -7 11 -5 11 -6 12 -5 11 -5 11 -4 11 -4 11 -3 11 -3 11 -2 11 -2 11 -2 12 -1 11 -1 12 0 11 0 11 1 11 1 11 1 12 0 0 0 0 0 0 0 0 0 0 ]
83.64070057868958,[110 96 6 0 0 0 0 0 0 0 0 0 -18 -2 -18 -2 -18 -3 -18 -3 -18 -4 -18 -4 -18 -4 -18 -5 -18 -5 -18 -5 -18 -5 -18 -5 -18 -6 -18 -6 -18 -6 -17 -6 -17 -7 -17 -6 -18 -6 -17 -7 -17 -7 -17 -7 -17 -6 -17 -6 -17 -6 -17 -7 0 0 -16 -6 -16 -6 -16 -6 -16 -5 -16 -5 -16 -6 -16 -5 -16 -5 -16 -5 -16 -4 -16 -4 -16 -4 -16 -3 -16 -3 -15 -3 -16 -3 -16 -2 -15 -3 -15 -2 -15 -2 -15 -2 -15 -2 -15 -1 -15 -1 -15 -1 -15 -1 0 0 0 0 0 0 0 0 0 0 ]
83.73169994354248,[110 96 6 0 0 0 0 0 0 0 0 0 12 -1 13 -1 13 -1 13 0 13 0 13 1 13 2 13 1 13 2 13 1 13 2 13 2 13 2 12 2 12 3 13 3 12 3 11 3 12 4 12 3 13 3 -7 10 11 4 12 3 12 3 12 3 0 0 12 2 12 3 12 2 11 2 12 2 12 2 12 2 11 1 11 2 11 1 12 1 12 1 12 1 12 1 12 1 12 0 12 0 12 -1 12 0 12 -1 12 0 12 -1 12 -1 12 -2 12 -2 12 -2 0 0 0 0 0 0 0 0 0 0 ]
